word,num
",",1
the,2
.,3
and,4
of,5
to,6
a,7
I,8
in,9
;,10
was,11
that,12
“,13
”,14
it,15
his,16
he,17
’,18
her,19
not,20
with,21
as,22
had,23
you,24
for,25
be,26
at,27
is,28
!,29
have,30
him,31
my,32
on,33
she,34
?,35
but,36
by,37
all,38
s,39
me,40
so,41
from,42
which,43
this,44
said,45
were,46
would,47
been,48
or,49
one,50
'',51
no,52
they,53
an,54
very,55
The,56
could,57
Mr.,58
``,59
there,60
them,61
are,62
when,63
their,64
what,65
if,66
more,67
do,68
But,69
--,70
any,71
will,72
some,73
out,74
now,75
upon,76
who,77
your,78
It,79
than,80
into,81
He,82
such,83
man,84
little,85
up,86
must,87
can,88
time,89
we,90
being,91
much,92
should,93
other,94
know,95
am,96
like,97
own,98
:,99
only,100
before,101
never,102
did,103
about,104
then,105
Mrs.,106
its,107
has,108
She,109
might,110
And,111
good,112
again,113
old,114
think,115
‘,116
say,117
Miss,118
see,119
though,120
every,121
down,122
made,123
may,124
You,125
over,126
too,127
two,128
first,129
great,130
himself,131
how,132
t,133
most,134
after,135
without,136
well,137
way,138
nothing,139
long,140
here,141
day,142
thought,143
last,144
come,145
these,146
away,147
young,148
's,149
us,150
go,151
came,152
where,153
yet,154
still,155
seemed,156
our,157
shall,158
ever,159
thing,160
quite,161
while,162
In,163
hand,164
make,165
dear,166
A,167
those,168
herself,169
always,170
What,171
through,172
many,173
even,174
head,175
another,176
),177
room,178
(,179
mind,180
There,181
back,182
sir,183
soon,184
same,185
Scrooge,186
looked,187
house,188
off,189
look,190
face,191
went,192
place,193
saw,194
They,195
take,196
having,197
myself,198
done,199
moment,200
eyes,201
No,202
night,203
better,204
life,205
something,206
just,207
once,208
going,209
My,210
If,211
friend,212
morning,213
Bartleby,214
left,215
round,216
heart,217
This,218
Captain,219
cried,220
give,221
found,222
Pierre,223
mother,224
door,225
seen,226
As,227
father,228
felt,229
three,230
replied,231
part,232
under,233
home,234
sister,235
indeed,236
enough,237
put,238
between,239
heard,240
far,241
men,242
poor,243
against,244
towards,245
few,246
almost,247
hands,248
however,249
knew,250
hope,251
rather,252
among,253
present,254
side,255
tell,256
sure,257
world,258
Oh,259
At,260
things,261
gentleman,262
less,263
whole,264
business,265
When,266
whom,267
anything,268
let,269
looking,270
both,271
Sir,272
half,273
people,274
That,275
love,276
woman,277
called,278
returned,279
Catherine,280
Yes,281
next,282
We,283
word,284
least,285
right,286
told,287
For,288
really,289
together,290
How,291
years,292
sort,293
manner,294
So,295
Now,296
ship,297
His,298
took,299
family,300
turned,301
believe,302
perhaps,303
till,304
gone,305
air,306
find,307
light,308
hear,309
don,310
each,311
nor,312
stood,313
boy,314
sat,315
speak,316
does,317
happy,318
short,319
brought,320
brother,321
kind,322
voice,323
days,324
n't,325
passed,326
because,327
best,328
whether,329
To,330
words,331
Lady,332
certain,333
began,334
small,335
Fanny,336
Well,337
get,338
Elizabeth,339
course,340
got,341
Oliver,342
name,343
person,344
case,345
lady,346
often,347
known,348
wish,349
Why,350
new,351
hour,352
feel,353
times,354
Not,355
asked,356
set,357
CHAPTER,358
taken,359
table,360
coming,361
within,362
whose,363
letter,364
child,365
evening,366
else,367
girl,368
end,369
keep,370
Anne,371
hardly,372
given,373
gave,374
leave,375
feelings,376
point,377
since,378
eye,379
Her,380
rest,381
others,382
Elinor,383
open,384
behind,385
want,386
full,387
near,388
aunt,389
taking,390
strange,391
Then,392
making,393
reason,394
general,395
Emma,396
answer,397
fire,398
call,399
friends,400
subject,401
matter,402
themselves,403
help,404
possible,405
alone,406
thus,407
Mrs,408
pleasure,409
office,410
either,411
suppose,412
large,413
read,414
With,415
sea,416
idea,417
Do,418
Mr,419
sight,420
character,421
doubt,422
mean,423
immediately,424
says,425
fine,426
opinion,427
account,428
certainly,429
means,430
ll,431
Marianne,432
work,433
high,434
body,435
walked,436
black,437
spoke,438
itself,439
yourself,440
therefore,441
true,442
why,443
four,444
Lucy,445
window,446
above,447
bed,448
dark,449
Joe,450
appeared,451
Jane,452
common,453
fellow,454
sometimes,455
strong,456
seeing,457
state,458
white,459
glad,460
nature,461
added,462
thou,463
saying,464
pretty,465
hours,466
spirits,467
change,468
entirely,469
attention,470
happiness,471
beyond,472
return,473
usual,474
lay,475
daughter,476
children,477
Turkey,478
talk,479
question,480
All,481
sorry,482
walk,483
ye,484
Christmas,485
perfectly,486
everything,487
On,488
feeling,489
hard,490
live,491
along,492
cold,493
seem,494
thee,495
party,496
wife,497
also,498
understand,499
until,500
truth,501
view,502
bad,503
used,504
standing,505
town,506
low,507
already,508
Don,509
Crawford,510
One,511
turn,512
wanted,513
kept,514
interest,515
Is,516
thinking,517
turning,518
different,519
ought,520
water,521
received,522
power,523
fact,524
answered,525
Here,526
ready,527
',528
soul,529
God,530
arm,531
dinner,532
entered,533
sense,534
company,535
held,536
dead,537
whale,538
observed,539
mine,540
particular,541
purpose,542
country,543
quiet,544
ask,545
acquaintance,546
able,547
comfort,548
stay,549
doing,550
*,551
close,552
appearance,553
longer,554
continued,555
none,556
Ah,557
minutes,558
ladies,559
became,560
son,561
Let,562
deal,563
circumstances,564
ten,565
ground,566
thoughts,567
Tilney,568
fell,569
London,570
Darcy,571
Ghost,572
object,573
impossible,574
sound,575
late,576
occasion,577
After,578
lost,579
further,580
length,581
bear,582
hold,583
Nippers,584
Elliot,585
money,586
chair,587
Harriet,588
bring,589
use,590
comes,591
conversation,592
five,593
obliged,594
wall,595
dare,596
past,597
second,598
forward,599
afterwards,600
remained,601
care,602
stopped,603
feet,604
wished,605
confidence,606
natural,607
Bennet,608
stand,609
week,610
instant,611
reply,612
Doctor,613
prefer,614
show,615
death,616
Bumble,617
John,618
opened,619
clock,620
appear,621
consider,622
Charles,623
afraid,624
tried,625
corner,626
talked,627
Lorry,628
suddenly,629
seems,630
human,631
Your,632
arms,633
tone,634
affection,635
degree,636
engaged,637
boat,638
Bath,639
creature,640
followed,641
Come,642
happened,643
effect,644
visit,645
year,646
living,647
wonder,648
master,649
expression,650
speaking,651
boys,652
remember,653
stranger,654
sudden,655
Wentworth,656
former,657
neither,658
giving,659
cause,660
real,661
Isabel,662
mere,663
especially,664
supposed,665
board,666
except,667
hundred,668
book,669
Spirit,670
sake,671
silence,672
carriage,673
whatever,674
during,675
Weston,676
agreeable,677
need,678
it.,679
Isabella,680
met,681
pleasant,682
spirit,683
struck,684
hair,685
exactly,686
THE,687
story,688
Dashwood,689
deep,690
likely,691
countenance,692
paper,693
considered,694
situation,695
By,696
afternoon,697
sweet,698
instead,699
surprise,700
gentlemen,701
respect,702
greater,703
knowledge,704
kindness,705
ill,706
fear,707
calling,708
scarcely,709
smile,710
meant,711
ago,712
led,713
chance,714
thousand,715
Some,716
expected,717
fortune,718
order,719
determined,720
figure,721
silent,722
married,723
Who,724
early,725
age,726
regard,727
beginning,728
wind,729
husband,730
These,731
several,732
sent,733
o,734
Edward,735
Knightley,736
pleased,737
mouth,738
street,739
forth,740
Edmund,741
secret,742
looks,743
necessary,744
uncle,745
thy,746
peculiar,747
remain,748
handsome,749
heavy,750
fair,751
run,752
Pip,753
deck,754
honour,755
walking,756
Micawber,757
Henry,758
knows,759
getting,760
floor,761
knowing,762
following,763
Such,764
settled,765
form,766
meet,767
Of,768
warm,769
sitting,770
conduct,771
sit,772
notice,773
Colonel,774
servant,775
red,776
distance,777
Mary,778
nephew,779
vain,780
slowly,781
six,782
cousin,783
fixed,784
sisters,785
carried,786
resolved,787
meaning,788
spoken,789
wrong,790
Peggotty,791
weather,792
yes,793
trouble,794
sleep,795
directly,796
worse,797
dance,798
hat,799
fond,800
manners,801
duty,802
passing,803
repeated,804
caught,805
leaving,806
otherwise,807
plain,808
Yet,809
Lord,810
lived,811
pale,812
hearing,813
anybody,814
nobody,815
expect,816
perfect,817
serious,818
please,819
earth,820
sun,821
become,822
talking,823
act,824
glass,825
period,826
Woodhouse,827
rooms,828
Indeed,829
laid,830
sensible,831
opportunity,832
nearly,833
wild,834
fancy,835
farther,836
generally,837
Ahab,838
easy,839
grave,840
twenty,841
closed,842
play,843
tears,844
road,845
across,846
equal,847
placed,848
write,849
you.,850
pain,851
equally,852
Delano,853
Musgrove,854
believed,855
women,856
below,857
Every,858
writing,859
drew,860
hoped,861
officers,862
pause,863
Havisham,864
[,865
Elton,866
green,867
clear,868
line,869
mentioned,870
exclaimed,871
pride,872
d,873
glance,874
altogether,875
Bingley,876
moved,877
rose,878
instantly,879
fast,880
companion,881
society,882
],883
Willoughby,884
satisfaction,885
dropped,886
delight,887
Upon,888
forget,889
desk,890
probably,891
original,892
mention,893
favour,894
assure,895
letters,896
pass,897
loved,898
horses,899
advantage,900
anxious,901
public,902
me.,903
aware,904
laugh,905
finding,906
ran,907
occurred,908
hurried,909
promise,910
months,911
beautiful,912
lying,913
touched,914
thrown,915
besides,916
Richard,917
General,918
health,919
influence,920
Nothing,921
dress,922
satisfied,923
danger,924
note,925
William,926
running,927
private,928
evil,929
third,930
spite,931
Are,932
meeting,933
putting,934
greatest,935
spot,936
difference,937
Sikes,938
Thomas,939
streets,940
wonderful,941
raised,942
goes,943
cut,944
trust,945
merely,946
law,947
taste,948
Walter,949
marriage,950
allowed,951
stone,952
lips,953
Where,954
temper,955
wine,956
judge,957
highly,958
m,959
written,960
Jew,961
prove,962
allow,963
bright,964
Very,965
seat,966
future,967
understood,968
various,969
pity,970
desire,971
history,972
removed,973
Leicester,974
consequence,975
single,976
died,977
changed,978
summer,979
miles,980
begin,981
Jennings,982
Russell,983
inquired,984
everybody,985
Look,986
wide,987
forgotten,988
wholly,989
top,990
calm,991
shoulder,992
service,993
disposed,994
personal,995
negro,996
Norris,997
laughed,998
spent,999
<PAD>,0
